ID,Name,Location,Charasets,Traits
btsc01002,,Hanging Edge,chset_z016_def0,
btsc01003,,Hanging Edge,chset_z016_def0,
btsc01004,,Hanging Edge,chset_z016_def0,
btsc01005,,Hanging Edge,chset_z016_def2,
btsc01006,,Hanging Edge,chset_z016_def2,
btsc01007,,Hanging Edge,chset_z016_def2,
btsc01008,,Hanging Edge,chset_z016_def2,
btsc01020,,Hanging Edge,chset_z016_def2,
btsc01009,,Hanging Edge,chset_z016_defh,
btsc01021,,Hanging Edge,chset_z016_def5,
btsc01010,,Hanging Edge,chset_z016_def5,
btsc01011,,Hanging Edge,chset_z016_def5,
btsc01023,,Hanging Edge,chset_z016_def5,
btsc01024,,Hanging Edge,chset_z016_def5,
btsc01017,,Hanging Edge,chset_z016_def7,
btsc01022,,Hanging Edge,chset_z016_def7,
btsc01019,Beta Behemoth (mini-boss),Hanging Edge,chset_z016_defe,
btsc01012,Myrmidon (mini-boss),Hanging Edge,chset_z016_def8,
btsc01013,,Hanging Edge,chset_z016_def9,
btsc01014,,Hanging Edge,chset_z016_def9,
btsc02001,,Pulse Vestige,chset_z017_def1,
btsc02004,,Pulse Vestige,chset_z017_def1|chset_z017_def3,
btsc02025,,Pulse Vestige,chset_z017_def1|chset_z017_def3,
btsc02003,,Pulse Vestige,chset_z017_def1|chset_z017_def3,
btsc02002,,Pulse Vestige,chset_z017_def1|chset_z017_def3,
btsc02026,,Pulse Vestige,chset_z017_def1,
btsc02018,,Pulse Vestige,chset_z017_def1,
btsc02027,,Pulse Vestige,chset_z017_def3|chset_z017_def4,
btsc02022,,Pulse Vestige,chset_z017_def3|chset_z017_def4,
btsc02019,,Pulse Vestige,chset_z017_def3|chset_z017_def4,
btsc02006,,Pulse Vestige,chset_z017_def3|chset_z017_def4,
btsc02005,,Pulse Vestige,chset_z017_def3|chset_z017_def4,
btsc02028,,Pulse Vestige,chset_z017_def3|chset_z017_def4,
btsc02035,,Pulse Vestige,chset_z017_def3,
btsc02029,,Pulse Vestige,chset_z017_def3,
btsc02020,,Pulse Vestige,chset_z017_def3,
btsc02024,,Pulse Vestige,chset_z017_def3,
btsc02023,,Pulse Vestige,chset_z017_def3,
btsc02011,,Pulse Vestige,chset_z017_def3,
btsc02008,,Pulse Vestige,chset_z017_def4,
btsc02037,,Pulse Vestige,chset_z017_def4,
btsc02012,,Pulse Vestige,chset_z017_def4,
btsc02038,,Pulse Vestige,chset_z017_def4,
btsc02039,,Pulse Vestige,chset_z017_def4,
btsc02040,,Pulse Vestige,chset_z017_def4,
btsc02030,,Pulse Vestige,chset_z017_def4,
btsc02013,,Pulse Vestige,chset_z017_def4,
btsc02031,,Pulse Vestige,chset_z017_def4,
btsc02032,,Pulse Vestige,chset_z017_def4,
btsc02021,,Pulse Vestige,chset_z017_def4,
btsc02041,,Pulse Vestige,chset_z017_def4,
btsc02034,,Pulse Vestige,chset_z017_def4,
btsc02033,,Pulse Vestige,chset_z017_def4,
btsc02036,,Pulse Vestige,chset_z017_def4,
btsc02014,,Pulse Vestige,chset_z017_def2,
btsc02015,,Pulse Vestige,chset_z017_def2,
btsc02016,,Pulse Vestige,chset_z017_def2,
btsc03001,Chapter 3 First Fight,Lake Bresha,chset_z002def_0,
btsc03002,,Lake Bresha,chset_z002def_1,
btsc03003,,Lake Bresha,chset_z002def_1,
btsc03004,,Lake Bresha,chset_z002def_1,
btsc03005,,Lake Bresha,chset_z002def_1,
btsc03006,,Lake Bresha,chset_z002def_1,
btsc03007,,Lake Bresha,chset_z002def_1,
btsc03010,,Lake Bresha,chset_z002def_2,
btsc03011,,Lake Bresha,chset_z002def_2,
btsc03012,,Lake Bresha,chset_z002def_2,
btsc03014,,Lake Bresha,chset_z002def_3,
btsc03015,,Lake Bresha,chset_z002def_3,
btsc03016,,Lake Bresha,chset_z002def_3,
btsc03017,,Lake Bresha,chset_z002def_3,
btsc03033,,Lake Bresha,chset_z002def_3,
btsc03018,,Lake Bresha,chset_z002def_3,
