aat500_00,Launch,COM,Auto,I(at010_00)
aat530_00,Ravage,COM,Auto,OR(I(at520_00)|I(ma020_00))
aat540_00,Blindside,COM,Auto,OR(I(at010_00)|I(ma000_00))
aat550_00,Powerchain,COM,Auto,OR(I(at010_00)|I(ma000_00))
aat560_00,Smite,COM,Auto,I(at010_00)
aat570_00,Scourge,COM,Auto,I(at010_00)
aat630_00,Armor Breaker,COM,Auto|Mon,I(at010_00)
aat640_00,Mind Piercer,COM,Auto|Mon,I(ma000_00)
aat650_00,Bloodthirsty,COM,Auto|Mon,I(at010_00)
aat660_00,Stagger: Wound,COM,Auto|Mon,OR(I(at010_00)|I(ma000_00))
aat670_00,Stagger: Drain,COM,Auto|Mon,OR(I(at010_00)|I(ma000_00))
aat720_00,Slow Chaser,COM,Auto|Mon,I(at010_00)
aat730_00,Deprotect Chaser,COM,Auto|Mon,I(at010_00)
aat740_00,Deshell Chaser,COM,Auto|Mon,I(at010_00)
aat750_00,Imperil Chaser,COM,Auto|Mon,I(at010_00)
aat760_00,Curse Chaser,COM,Auto|Mon,I(at010_00)
aat770_00,Fog Chaser,COM,Auto|Mon,I(at010_00)
aat780_00,Pain Chaser,COM,Auto|Mon,I(at010_00)
aat790_00,Poison Chaser,COM,Auto|Mon,I(at010_00)
aat800_00,Bravery Feeder,COM,Auto|Mon,I(at010_00)
aat810_00,Faith Feeder,COM,Auto|Mon,I(at010_00)
aat820_00,Haste Feeder,COM,Auto|Mon,I(at010_00)
aat830_00,Protect Feeder,COM,Auto|Mon,I(at010_00)
aat840_00,Shell Feeder,COM,Auto|Mon,I(at010_00)
aat860_00,Vigilance Feeder,COM,Auto|Mon,I(at010_00)
ac100_00,Provoke,SEN,,
ac110_00,Challenge,SEN,,
ade600_00,Deathward,SEN,Auto,
ade610_00,Fringeward,SEN,Auto,
ade620_00,Reprieve,SEN,Auto,
ade700_00,Jeopardize,COM,Auto,
ade710_00,Deathblow,COM,Auto,
ade720_00,Lifesiphon,COM,Auto,
ade730_00,Faultsiphon,COM,Auto,
ade740_00,Adrenaline,COM,Auto,
ade800_00,Fearsiphon,RAV,Auto,
ade810_00,Overwhelm,RAV,Auto,
ade820_00,Vigor,RAV,Auto,
ade850_00,Boon,SYN,Auto,
ade900_00,Jinx,SAB,Auto,
amb600_10,Felflame,RAV,Auto|Mon,
amb600_20,Felfrost,RAV,Auto|Mon,
amb600_30,Felspark,RAV,Auto|Mon,
amb600_50,Felgust,RAV,Auto|Mon,
at010_00,Attack,COM,,
at010_10,Flamestrike,RAV,,
at010_20,Froststrike,RAV,,
at010_30,Sparkstrike,RAV,,
at010_50,Galestrike,RAV,,
at520_00,Blitz,COM,,I(at010_00)
at600_00,Drain Attack,COM,Mon,
auto_00_0,ATB Advantage,,,
auto_00_1,First Strike,,,
auto_6def_1,Resist Elements: +5%,,,
auto_6def_2,Resist Elements: +13%,,,
auto_6def_3,Resist Elements: +20%,,,
auto_6def_4,Resist Elements: +27%,,,
auto_6def_5,Resist Elements: +30%,,,
auto_adefp_1,Resist Wind: +10%,,,
auto_adefp_2,Resist Wind: +29%,,,
auto_adefp_3,Resist Wind: +33%,,,
auto_adefp_4,Resist Wind: +39%,,,
auto_adefp_5,Resist Wind: +40%,,,
auto_adefp_6,Resist Wind: +45%,,,
auto_adefp_7,Resist Wind: +53%,,,
auto_amdef_s1,Resist Damage: +5%,,,
auto_amdef_s2,Resist Damage: +10%,,,
auto_amdef_s3,Resist Damage: +15%,,,
auto_amdef_s4,Resist Damage: +20%,,,
auto_atk,Enhanced Commando,,,
auto_att_1,Strength: +8%,,,
