ID,Name,Possible Locations,Mog Level,Additional Required Locations,Required Items,Traits
tre_hmaa_001,Winding Way,h_hm_AD0003,0,,,
tre_hmaa_002,Winding Way,h_hm_AD0003,0,,,
tre_hmaa_003,Winding Way,h_hm_AD0003,0,,,
tre_hmaa_map,Winding Way,h_hm_AD0003,0,,,
tre_hmaa_006,Winding Way,h_hm_AD0003,0,,,
tre_hmaa_024,Winding Way,h_hm_AD0003,0,,,SideKey
tre_hmaa_004,Tidal Shallows,h_hm_AD0003,0,,,
tre_hmaa_005,Tidal Shallows,h_hm_AD0003,0,,,
tre_hmaa_007,Meteorite Impact Site,h_hm_AD0003,0,,,
tre_gvtn1,Tidal Shallows Graviton Fragment,h_hm_AD0003,1,,,Graviton
frg_cmn_hmaa001,Gogmagog Alpha Fragment,h_hm_AD0003,0,,,Event
frg_cmn_hmaa002,Gogmagog Beta Fragment,h_hm_AD0003,0,,,Event
key_s_neck,Snow's Necklace,h_hm_AD0003,0,,,Event
key_l_knife,Lightning's Knife,h_hm_AD0003,0,,,Event
tre_hpaa_001,Meteorite Impact Site Fragment,h_zz_NA0950,1,,I(opt_aaea_re|1),
tre_hpaa_002,Meteorite Impact Site Fragment,h_zz_NA0950,1,,I(opt_aaea_re|1),
tre_hmaa_015,Beachfront,h_hm_AD0700,1,,,
tre_hmha_map,Town Square,h_hm_AD0700,3,,,
tre_hmha_001,Town Square,h_hm_AD0700,3,,,SideKey
tre_hmha_002,Town Square Fragment,h_hm_AD0700,2,,,
tre_hmha_003,Town Square Fragment,h_hm_AD0700,2,,,
tre_bjaa_001,Excavation Site,h_bj_AD0005,0,,,
tre_bjaa_003,Excavation Site,h_bj_AD0005,0,,,
tre_bjaa_012,Excavation Site,h_bj_AD0005,1,,,
tre_bjaa_024,Excavation Site,h_bj_AD0005,0,,,
tre_bjaa_026,Excavation Site,h_bj_AD0005,1,,,SideKey
tre_bjaa_008,Excavation Site,h_bj_AD0005,2,,,SideKey
tre_bjaa_014,Excavation Site,h_bj_AD0005,1,,I(key_lockjail|1),
tre_hmaa_reopt,Excavation Site,h_bj_AD0005,0,,,GateSeal
tre_bjaa_002,Echoes of the Past,h_bj_AD0005|h_bj_AD0300|h_bj_AD0100,0,,,
tre_bjaa_004,Echoes of the Past,h_bj_AD0005|h_bj_AD0300|h_bj_AD0100,1,,,
tre_bjaa_005,Echoes of the Past,h_bj_AD0005|h_bj_AD0300,0,,,
tre_bjaa_013,Echoes of the Past,h_bj_AD0005|h_bj_AD0300|h_bj_AD0100,0,,,
tre_bjaa_015,Echoes of the Past,h_bj_AD0005|h_bj_AD0300|h_bj_AD0100,1,,,SideKey
tre_bjaa_017,Echoes of the Past,h_bj_AD0005|h_bj_AD0300|h_bj_AD0100,0,,,
tre_bjaa_018,Echoes of the Past,h_bj_AD0005|h_bj_AD0300|h_bj_AD0100,0,,,SideKey
tre_bjaa_022,Echoes of the Past,h_bj_AD0005|h_bj_AD0300|h_bj_AD0100,1,,,
tre_bjaa_020,Echoes of the Past,h_bj_AD0005,0,,,
tre_bjaa_023,Echoes of the Past,h_bj_AD0005,0,,,
tre_bjaa_010,Echoes of the Past,h_bj_AD0005,2,,I(key_lockjail|1),
tre_bjaa_019,Echoes of the Past,h_bj_AD0005,2,,I(key_lockjail|1),
tre_bjaa_021,Echoes of the Past,h_bj_AD0005,0,,I(key_lockjail|1),SideKey
tre_bjaa_006,Echoes of the Past,h_bj_AD0100,0,,,
tre_bjaa_016,Echoes of the Past,h_bj_AD0100,0,,,
tre_bjba_001,Echoes of the Past,h_bj_AD0100,3,,,SideKey
tre_bjba_reopt,Echoes of the Past,h_bj_AD0100,3,,,GateSeal
tre_csza_reopt,Echoes of the Past,h_bj_AD0100,0,,,GateSeal
tre_bjaa_025,Echoes of the Past,h_bj_AD0300,0,,,
tre_bjda_001,Echoes of the Past,h_bj_AD0300,1,,,SideKey
tre_bjda_reopt,Echoes of the Past,h_bj_AD0300,0,,,GateSeal
tre_gvtn2,Echoes of the Past Fragment,h_bj_AD0005,1,,,Graviton
tre_bjaa_opts1,Echoes of the Past Wild Artefact,h_bj_AD0005,1,,,Wild
